MMS_ID,Language,Image_Path,Ground_Truth,AI_Confidence,AI_Detected_Text
9992829509501488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE16813525/REP16813529/FL16813531_DIGI_0020_095584_V.tif.LQ.jpg,Anvers. L'Escaut [03],0.51,"M5 | Carte postale | Post card | Dopisnice _ | Levelezð - | 8 | Iap | Karta | Dopisnica | Brefkort | Karta ı Korespondencyina | 0 | "" | Briefkaart | Cartolina | postale | Brevkpct | Tarjeta   postal | 1 | Cartao   postal | OTKPBITOE - IHCLMO | 8 | f | ~ | | | 1} | boe | 03ung laaeld_ | ~ | 83 | 1 | @Hue e~_fa_ | Bahcne | 8 | 11 | 8 | Å | Scric 460. | Queubag | 8"
9992463506201488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE13077202/REP13077217/FL13077220_DIGI_0020_108184_V.tif.LQ.jpg,Bruges. La Grand'Place [02],0.57,[#LS | Carte Postale. | Ccrrespondance | Adresse | 2 | 2 | ; | 1 | é
9992301905101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE10096432/REP10096437/FL10096443_DIGI_0020_053096_V.tif.LQ.jpg,Namur. Panorama [07],0.43,"(STa | CARTE | POSTALE | Union postale universelle . | 6 | WezeMpostrereeniging | Jwn | hu- | 18-19 | 18 | BELGIQUE | úBPGIE | {Côté réservé à ladresge | Zijde voor het adrøs alleen ) | @/ | unarwh | æeeee4 | Aurasno | +rea{ | žnsu | 2lele , / 4, | n Zcsmeel | 45S(KAART"
9992421301601488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE12531740/REP12531753/FL12531757_DIGI_0020_075679_V.tif.LQ.jpg,Le matin de Waterloo,0.36,"fsana | eX | h-G_Jan_cks | Iache_ | %gzcàd | Dr | Tronkler | Bruxollea. | Wlo  | 80 . | Inuaaev | Hoaefp RL | Co:,"
9992141466401488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE5895488/REP5895506/FL5895508_DIGI_0020_14742_V.Low.jpg,Chimay. L'Athénée [02],0.57,CARTE | POSTALE | 624 | 9sts0 | Union   postale   universelle. | Wereldpostvereeniging. | BELGIQUE | BELGIE | (Côté réservé à l'adresse. | Zijde voor het adres alleen. | rff | eactmozell_ | Sa | Santvv | 10-11 | 10 | 8col | Aoernal | GiVP | Ae | goauqes
9992483892801488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE14272614/REP14272634/FL14272643_DIGI_0020_083084_V.tif.LQ.jpg,Arlon. Hôtel de Ville [02],0.54,"AM | 3 | 7900 | 00 | CARTE POSTALE | Ll-OL | 2 | 5 | 3970 | 8 | %6). | 4 Qe | Yun | Yolv | au | i^ )a, /au, d /"" Has | DEge | 8-9 | 5 | {v1s) | ~"
9992585382001488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE15526956/REP15526960/FL15526962_DIGI_0020_099380_V.tif.LQ.jpg,Anvers. Rubens,0.36,C ARTE | POSTKAART | 22 | MAÉs | 0 | {Cołé rêservé à Cadresse)~Zijde voorthet @798 qllern | 98 | 0 | 2/6 | 4e | deccsinld | [ill4 | ac86 | PostAL4EC | Yive | Lue | Jselh
9992521503401488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE13987409/REP13987413/FL13987415_DIGI_0020_111420_V.tif.LQ.jpg,Coo. Pont en bois [02],0.55,CARTE | POSTALE | POSTKAART | (Zijde voor het adres alleen | Côté réservé à ladresse ) | 02o | Yi | Ae1en1 | ~ | 41 | Ulv | @ | emoinlle | Comnianıe
9992488191901488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE14590079/REP14590086/FL14590090_DIGI_0020_084020_V.tif.LQ.jpg,Château des Amerois,0.47,JELs | Carte Postale | Correspondance | Adresse | 4 | 0 | 6
9992312710101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE10166215/REP10166230/FL10166236_DIGI_0020_054091_V.tif.LQ.jpg,Namur. Le Kursaal [04],0.48,[s | Carte Postale | 15-1€ | Correspondance | Adres | 14 | '1X | Skia | 2 | 1 | 28 | ZC | Zaceeey | Cla | Å | 1 | 4 $L | Pssasx | é | Oluuesa | Yues choisies | de la vallée de la Meuse. | II | Ja)
9992337806201488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE10528775/REP10528792/FL10528800_DIGI_0020_058022_V.tif.LQ.jpg,Ostende. Kursaal [01],0.43,"CARTE | POSTALE | Ce côté est exclusivement réservé à ladresse_ | Unasz | Jo | hu | ""Raalíz; | Koeje | Disslus | Œplsims | MaJemaUu"
9992231133201488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE9051742/REP9051755/FL9051757_DIGI_0020_026034_V.tif.LQ.jpg,Knocke. La Digue [02],0.38,"F | CARTE | P | POSTK | Rrps"" | (Cöté réservé | à ladresse. | hèl | adres alleen) | 1 | 1 | J1éovse le | 6fasez Letz | 1 | nde; | { | 1 | â/4c | > / , : € | Unen 1vo2 | 4  | A | [ | 08861 | Ll | 14 7 7 6 | LLLLEL | Nuvbx | Jecen"
9992700401401488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE16460016/REP16460020/FL16460022_DIGI_0020_107128_V.tif.LQ.jpg,Anvers. Le Lac du Parc [07],0.2,"žv6 %^ | E7 | Carte? | 22 | 782Šstale | JaNV | Correspondance | Jh kbaefan77 | Jedek | 12uzz | 4ø | 2e | 4ccl | Llale | mci/ | Ju p | ~ | ZL Ua( | Ponshisl ea | infene | '~""h2= | H : % | ck | Cen | 0o | '7osdzk ck | 61 | Lam-hezoceu | Mt"" oıgce | cLon | 4cehqeee | Pl | e~ | acL | Bovcccı | Hoc' %oo/ | 4F' | 7Yruc~~ plee | 47, | 1ao | 4U U ( | 4 21 | dL-en % | CurEen €byk | {enl | .al ""02~ | ~e | vovz | dlehn hnena | ace | Hen | maał | hûi | 85~ | Je43 | ch hn | Mun | Zl~dah ao_ | Oca4 | Ck | Uasloen< | Ca091 | eese | maan Éfen | Uenrı | 2& | % | 142 | 9<n2 | caf ca1 | herv | 4 | ees | Ol2l | OVE | 41e2 | fecslz | 2edeae2 | B6 | n30 | 40-Q èk | 22n17 | aa4 | Uvcl | 7x | ~i | 14 | o | 72u47 | 9ce4 | { h"
9992490909201488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE14590862/REP14590872/FL14590876_DIGI_0020_084106_V.tif.LQ.jpg,Souvenir d'Alsemberg,0.47,"5 | ~llemagpe : | CARTE POSTALE. | POSTKAART | 8 | Union postale  ""niverselle. | Wereldpostvereeniging: | 1S | 2082 | RELGIQUE | BELGIE. | vea | ladresse. | Zijde voor het 'adres alleen) | ~ | Y2u/ Ishmamns | BELGI ScH | ""uesk | à2upasuukuii | KIROP | 6844;) | (Rotuet"
9992541289601488,dut,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE14269852/REP14269863/FL14269868_DIGI_0020_112461_V.tif.LQ.jpg,Exel. Kerk van binnen,0.24,"CARTE POSTALE | POSTKAARTY | Correspondance | Lesse | Briefwisseling | pnst | U6 | 78pz | brenz | U < | abuolemae a2ll | Iuze | ole Mtue | 2'{422 2~ dle 492%1242 | ıkujkus | 4-e | 204717 ZClu8 7zcy | 4 { en | 0le< | vieusescsy | 441 | 924e~ | 1476 ('LEueeuhaul | ""mvlesne ~ &oh | lna | clteasehey | exn-Escesx'~1 #Tuee) | 429 | QÚłtlerT | Juic5t | 77ıbe | 8+7+u_ | Gunce | Yze | ~ltionv, | SaLuuva | 428as ck7 | 472"
9992501708301488,dut,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE14597577/REP14597584/FL14597586_DIGI_0020_085124_V.tif.LQ.jpg,Kerk van Averbode. Hoogaltaar,0.27,€ARFE | POSTALE | Aqut | POSFKAART | 9 | (Cötéréservéàladresse. = Zijde voov hct adres aleens) | nnaci | met | op Zokohg | ~A2osesysisd; | 87/5/427 € | 0hncckn0J | eedcn | (eM{ | EesTeLLex E
9992408485701488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE12529666/REP12529672/FL12529678_DIGI_0020_075448_V.tif.LQ.jpg,Trois-Ponts. Pont de la Salm,0.46,Jin /nvev | €ARFE POSTALF | POSTKAART | (Côté réservé à ladresse. | Zijde | voor het adres alleen.) | Mynle J c/_hee | Qoulensady 8 L | iawehen
9992258475801488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE9099530/REP9099539/FL9099543_DIGI_0020_029328_V.tif.LQ.jpg,Liège. La Passerelle [02],0.4,JLLGTQVEÏ: | CAREEAPOSTAGE | POSTRAART | 9 / 3 | Correspondance | Adresse | Uanocela | Zendz | ł | 0la/ doeen] 25 | 23 | 722825 | Nve | @
9992192585301488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE9070091/REP9070098/FL9070101_DIGI_0020_19542_V.tif.LQ.jpg,Gand. Orphelinat de garçons,0.39,"V | CA RTE | Posasçfo | 10 | POSTKAAŽTF | (Zijde | V0T het adres alleen | Qôté | ""728 | Tadresse) | cleosuqu | ZEaLlELE | 82h4 | (at) | 8 | 18-1 | PEPP | Fva | Ha%1222"
9992155262101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE5913146/REP5913156/FL5913158_DIGI_0020_17372_V.Low.jpg,Ruines de Montaigle [01],0.38,SLGIO | Carte | 0v0 | YVo | 7s | Correspondance | 18 - | 2719 | e | SDEOE | Uuaed | F Vau | 1 | 1 | fefexeun) | cL | 5 | ~ | e | Plfise | 7 | QulQU | Av 0 7 | '9'23 | 5 | Hexek | f | 1 | { | € | [ | } | f | Co0l9e | F | 5 | 1
9992155212801488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE5913426/REP5913436/FL5913438_DIGI_0020_17414_V.Low.jpg,Farciennes. L'Eglise,0.31,"ý | 21 | 8 | 2 | 1 } | 46 | 2 | 9 | Ioounucun | 66 | Cascettz | 2!2 | yue | Jcd_@okmtemh, | excches | (Ouez | ARcic | Bs) | 8 | 4 | 1 | ea | E | cnlie,"
9992343686301488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE10537347/REP10537355/FL10537361_DIGI_0020_066261_V.tif.LQ.jpg,Spa. Le petit Train,0.3,L' | ; -FBRF' | EUROCOLOR | 1 2 '9 | CoLO | PA | GrROEMDC | 24087 AD | 14 | adeaus_leoue | å | ealeeee | 1i | <pellya_lz | 5 | 8 | Cnues | Spa | Le petlt Traln. | F
9992457986201488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE12861065/REP12861084/FL12861086_DIGI_0020_079419_V.tif.LQ.jpg,Yvoir. Couvent du Cénacle,0.24,"Dauu | duCarte  Postale | FEELGGUE | / | Nvail | ndanec | Idresse | Z5 helit | 110 | (GeLG1E)19 | ~Iladame | hc | LVLC | amnó | Cmlul Da_hocta | 'oeaes | Yccd | d Ctack | Joafane | Putte | Cluc | ii,{eccile | Leacell - ) hnsue | Chhellnz | Uac | Yayfes | Y | Nac Muau | Alee _ | {eaucoxs : | Jouyenud"
9992367839101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE11104419/REP11104437/FL11104441_DIGI_0020_072520_V.tif.LQ.jpg,Furnes. Eglise Ste Walburge,0.57,[ESS; | g | 2 | 2 | ; | Construite vers le milieu du XIIle | incendiée en partic | et reconstruite au XIVe.
9992616694201488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE15605610/REP15605614/FL15605616_DIGI_0020_100062_V.tif.LQ.jpg,Anvers. Le Musée Royal [01],0.5,Carte Postale | Corresponcance | Edresse | 2 | e/vneca | 1 | ; | Ccote | 22027 22 12 82 | de & | 1 | é | Zızł / | 7 2212722
9992231128801488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE9052050/REP9052054/FL9052056_DIGI_0020_026067_V.tif.LQ.jpg,Knocke s/Mer. Eglise,0.54,Iuıs; | Carte | Postale | Ccrresfcrezree | Kdresse | 2 | 1 | 1 | 6
9992694902501488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE16459557/REP16459561/FL16459563_DIGI_0020_107077_V.tif.LQ.jpg,Anvers. Le Parc [30],0.44,CARTE POSTALE | ELGIQUE | WER | POSTKAART | 16 | sVIIL | BElcie | Correspondance. | Briefwisseling - | 9/2 | ~Adresse | VEN | { | Jlcen | ( oulocvnge | 216 ! | [( @ | cuccuk-aeqeh | 30 | ê | Joaac | Duwcchs | C7o | 4v
9992312709601488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE10166289/REP10166302/FL10166304_DIGI_0020_054099_V.tif.LQ.jpg,Namur. Le Kursaal [09],0.55,1 | 1 | 4 | Vues choisies de | la   Vallée de la | Meuse.
9991828450101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE2822425/REP2822426/FL2822428_33364_DIGI_0020_08868_V_VIEW_MAIN.jpg,Bruxelles. Groupe de Vinçotte,0.38,UYvßumm: | CKTE | VØSTALE | PO3TKLlT | {Côié réservé & [aXresse. ~Zij 12 roor heł adlres | mum | Luls | ole | '6staxll | 84 | he | 'Clfonie | Kwaela_LV: 6+84 | 42*491
9992500910301488,dut,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE13974346/REP13974353/FL13974358_DIGI_0020_080600_V.tif.LQ.jpg,Vissershaven,0.25,"(2, | 12 | 4ce | Q | e4 | , | @eylax@ | Exelok | < | 1 | (elasmusn | Ieil | 2 | 9eila | Gexheolace | Weldeueescol | F | alleu | chceten | duuwaehhsu | { | {cc/ ee] | Qhamniaauh | 1cı Lc * | Fklus k e | ôoholuıin | ecah | F | 6 | oluin | a44"
