MMS_ID,Language,Image_Path,Ground_Truth,AI_Confidence,AI_Detected_Text
9992347600101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE10528006/REP10528019/FL10528022_DIGI_0020_063618_V.tif.LQ.jpg,Sclayn. Eglise,0.46,Vh | CARTE | POSTALE | POSTKAART | (Côté | òté FÉSfrYÁ à | ladresse. | Zijde vooy het adves allc; | 90u2 | ep onuaay 'Ool | ellleosz| | ap | J | Lareoja | u2uke | Mpuee | Kamlea | Zwi
9992512592601488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE13968887/REP13968895/FL13968900_DIGI_0020_110495_V.tif.LQ.jpg,Bruxelles. Le Quai au Foin,0.42,CABRIE POSTALE. | POSTKAART | (Cðté réservé à ladresse. | Zjde voor het adres alleen. | 02 | AUyi | 5444 | 195- | LLl | 1 | 1 | { | 5 | 1 | 3 | ; | 1: | Ii | FoEs | 0xe | Ohnla
9992375097201488,dut,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE11110611/REP11110629/FL11110635_DIGI_0020_070597_V.tif.LQ.jpg,Abdij van Tongerloo [01],0.42,GHRTE pOSTALE | POSTKAART | Octo | Côté réservé à ladresse. | Zijde voor het adres alleen ) | 94 | 8/7*42> | 739/  | Poinl | 4<
9992193101701488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE9070357/REP9070361/FL9070363_DIGI_0020_19580_V.tif.LQ.jpg,Gand. La grotte au parc [02],0.53,Expéditeur | CARTE | PCSTALE | M | 30 | FOSTKAÊRT | Juiuift | rve | Iurin | ne | PAP | Partie réscrvée | à la correspondance | Adresse   du   destinataire | 9IC | ~2{llue2s1 | 254 | 244882222
9992408999701488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE12384671/REP12384679/FL12384685_DIGI_0020_077236_V.tif.LQ.jpg,Wenduyne sur mer,0.48,UY | Fosits | CARTE | POSTALE | 48 | 927 | POSTKAART | 96 | (Côté réservé | à ladresse . | Zijde | DooT | het | adres.alleen) | Dceoana | Saders | @ Fy | We | auut | Auf
9990149390101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE2780376/REP2780377/FL2780379_1982_DIGI_0020_01071_V_VIEW_MAIN.jpg,Mons. Banque Nationale,0.37,C A RTE | POST ALE | POSTKAART | (Coté rêservé à ladresse) -Zijde voor het adres alleen | e6 | CadenıvÈ <ll | 4uau4Y | ~/osncls | 6687 | 3-23 | asy | 4 g | Crve | Ole | btofcevvcehie | aAn
9992405906501488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE12382773/REP12382782/FL12382784_DIGI_0020_077024_V.tif.LQ.jpg,Freyr. Les rochers [01],0.25,24/+ /s 4 | BELGIQU | 25 | [EBFGEG | ßonc Baoipenz |  | X | @. fan | Senbrouck | dugomme | 1 | Ku Caadlemal Jencien }8 | umme | 1 | ßeıchem | 4 | (cbmuvev)
9992375097001488,dut,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE11110593/REP11110600/FL11110602_DIGI_0020_070598_V.tif.LQ.jpg,Abdij van Tongerloo [02],0.3,"GÆRTE pOSTADE | POSTKAART | Côté réservé à ladresse. | Zijde voor het adres alleen.) | Ce | Maracl | 239881/042  _ | Rlekhss | Ras)  P Zefctl / , | Deiaselios | 2272222a72 | Javy"
9992403595801488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE12527279/REP12527288/FL12527291_DIGI_0020_075183_V.tif.LQ.jpg,Forest. Avenue Kersbeek,0.34,"(237*/26+0#p€ | raraous | CARTE ""POSTFL E- | BRts | Postkaart | Corraspondance | Adresse | ~ess = | 799"" | 9 | 07*0 4 &Coass | 82,2 | 72242 | 8 | S/k"" | 1 | 'Fh"
9990985550101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE2790267/REP2790268/FL2790270_4808_DIGI_0020_02497_V_VIEW_MAIN.jpg,Blankenberghe. Scène de plage,0.33,Gl | C A R I B | P08 T A LB | 2 | Correspondance | resse | Z | Z_ | 3ovoeozz_tUz | 3 | 9 | 9 | i_
9992258866901488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE9100367/REP9100378/FL9100382_DIGI_0020_029390_V.tif.LQ.jpg,Liége. Quai de la Batte [04],0.53,"CARTE | POSTALE | POSTKAART | Posie84 | Union   postale   universelle. | Wereldpostverceniging . | BELGIQUE | BELGIE | (Côte rébervé à l'adresse | Zijde vcor het adres alleen. | PAR | @Monsicvz | Rasron | Zetzoz | Jcalle | I2ositz | 1 evehesv | Cf ,vvenes | SeRue"
9992131166301488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE5888321/REP5888334/FL5888336_DIGI_0020_13626_V.Low.jpg,Bruxelles. Maison du Roi [10],0.33,"POSTESI | CARTE | POSTE | POSTK AART | (Coie rcserve & | aresse | Zuae vooy heł udres aleen) | besteilex Op Z08046 | 272/ {e22 | Dioas >~ | 2ç232- | ^ | ce2 | l2 | Jj | Dez | 2222,22 | (nzenzs | ~ecr8142"
9992425603101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE12840727/REP12840741/FL12840743_DIGI_0020_076141_V.tif.LQ.jpg,Waterloo. Le Lion [02],0.62,"CARTE | POSTALE | POSTKAART | 4 | Partie réservée à la correspondance | Adresse du | destínataise | chv~ | e/,/091 - | CoU | Coo | ("
9992359097001488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE11518103/REP11518110/FL11518112_DIGI_0020_059421_V.tif.LQ.jpg,Audenarde. L'Escaut [01],0.49,CARTE POSTALE | POSTKAART | (Zijde voor het adres alleen. | Côté réservé à l'adresse ) | Aaealuet | 4hBwxee | haotaz
9992326502301488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE9030295/REP9030305/FL9030307_DIGI_0020_027330_V.tif.LQ.jpg,Martué. Le Pont sur la Semois,0.42,EI | CQUE | Ca | Maison | Blanche | Fropr. | Maillien-Mimille | MARTUÉ-FLORENVILLE | ayyHA_Cenkmau | 1 | 7s . | Acvemnbeucboat | 1 | 1 | Jeeekc  | Leà | @a 1 | ~{Bishl | ~alaul_ | 898 | @le | ~onlel 
9992352079601488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE11118790/REP11118807/FL11118809_DIGI_0020_068263_V.tif.LQ.jpg,Tombeaux des Congolais,0.37,87/ | ~9 'LLl/? / ec | CA RTE | P O S TALE | POSTKAART | Partie réservée à la correspondance | Adresse du destinat. | onq | PISZNRERiEDINC | Metbesteliex oP Zoxoeg | cezric | ceZec | 0 2 | Zk €LcLex | ava | Le; /e
9992536196801488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE14750387/REP14750399/FL14750401_DIGI_0020_097125_V.tif.LQ.jpg,Anvers. Eglise St. Antoine,0.48,"ZoSte | CARTE POSTALE: | POSTK AART | GLil | Union postale universelle _ | W | 'ereldpostvereenigi & [334 | 03 | 6 | BELGIQUE | BELGIE . | 11"" | (Côté réservé à l'adresse . | Zijde voor | adres alleen .) | 7v | /aoaan) @ OBoen. | 8a ErAth,uL | 9 | 5 | het _"
9992150994301488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE5908386/REP5908397/FL5908402_DIGI_0020_16675_V.Low.jpg,Droogenbosch. La Senne [02],0.4,722L/aq< | CFRTE | POSTALE | PCSTKAART | Ccrrespondance | Kohe | Adresse | REI | Besieetopzokoig | 77 %-/ ~ | d2ee | P f : /Y ckuuz | Y2224/cz
9992323785001488,dut,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE10190987/REP10191003/FL10191008_DIGI_0020_060072_V.tif.LQ.jpg,Peer. Deuster Kapel,0.4,CARTE POSTÁLE | 01a | POSTKAART | Correspondance | Adresse | Briefwisseiing | Woonst | 909 | @unPRecca | Q | eochas | Du ca8glees 2 | 5x7fonxs | ReER | [auut | 14*15 | U - F | Xeuees | 724
9992409604701488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE13068843/REP13068859/FL13068862_DIGI_0020_087106_V.tif.LQ.jpg,Souvenir de Liège [02],0.47,6 | 8v | CARTE POSTALE | Ce côté est exclusiveinent réservé à !adress? | 19 0 | w | adennecell | ~lece | Gahenhec | ZLe | Akcl d Da/ | foneed | J | 8 | Nozf | 1 | 1 | 1 | 3 | 1 | 8 | Rue | 2 | 7 / | ž
9992404107101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE12527579/REP12527598/FL12527601_DIGI_0020_075216_V.tif.LQ.jpg,Vossem. L'Eglise,0.56,Expediteur | CARTE | POSTALE | POSTKAART | lue | Villo | Jhepasuvas | atellex | LEDIMAKGHT | ZoxoaG | CORRESPONDANCE | ADRESSE | 9y | EMLE DILTS | Longye Rue | Neuva92 | ANVERS
9992760509901488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE16812823/REP16812827/FL16812829_DIGI_0020_095504_V.tif.LQ.jpg,Anvers. Le Promenoir [04],0.24,"KhduA | H | Expéaiter r | CARTE | S84 | POSTAAS | 9 | ù | ""ill | 1 | Parłie récervée | correspondanc ? | Adresse dudestinałaire | } | (u | 205 | '{ime; | 72' edk | UL& | UL | 91ladlzusas | Ou | & Jlocchu ol 4 }acca | žavvcc %je / vcosoc | cowe | {lluha A | Coucue | 'Couuecec | Aluccal_ade | Jaurcuuue | ge +aue olç 0 | @alueshbl | Jalv -la | fecccoe | dauv_ | eK | 01 | Vau | lerea | 4, 1 | heecl > ~ | aclee' | Cluc | Ol | ClC | Le | caojı ad} | hanerc{ | hav | {e | dacl; | a~ | 'øeesul: Juser | [aekiher | 8 | 8p49* | '@ueaz | Dauve | 72"
9992312815401488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE10131918/REP10131931/FL10131937_DIGI_0020_056241_V.tif.LQ.jpg,Noiseux. La Tranchée,0.49,Expódilour | Jmhuira | POSTALE | Rue | PGs)IAART | 25 | Vılle | CORRESPONDANCE | ADRESSE | @Jlu | Ol.@xaa'x | Q | @x | (Suhaiehl_2} | Rcleclex | ?2x | CUX  | CARfÉ | etondh
9992708105901488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE16461915/REP16461919/FL16461921_DIGI_0020_107347_V.tif.LQ.jpg,Anvers. Le Steen [10],0.46,CARTE POSTALE | POSTKAAR | Union postale universelle. | Wereldpostvereeniging. | 37255065558 | BELGIQUE | BELGIE | (Côté réservé á l'adre8se | Zijde | voor heat adres alloon ) | eMoolecccaivelle | 0 | e/es-à l | Kgsg | Ua Béncecccie < | 3 a | ZLcucec | 4uy]iyyy | ZG-+G
9992312659501488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE10168246/REP10168265/FL10168269_DIGI_0020_054316_V.tif.LQ.jpg,Namur. Le Confluent,0.39,"Nom | Uc | VExpéditeur | ""2244+ | CARTE | POSTALE | / xu | Crfeseih_ | Hl | 430 | (Jvilltt | (7r18 | Lull | 9ou"
9992315958601488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE9029353/REP9029361/FL9029365_DIGI_0020_027196_V.tif.LQ.jpg,Courtrai. Rue Palfyn,0.64,CARTE POSTALE | Ce côté est exclusivement  réservé | Zadresse
9991995170101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE2812989/REP2812990/FL2812992_30668_DIGI_0020_05832_V_VIEW_MAIN.jpg,Bruges. La gare [04],0.45,"4 | CARTE | POSTALE | POSTKAh RT | Union   postale   universelle. | Woneldpostypreeniging . | BELGIQUE | BELGIE | (Côte réoervé & l'adresse. | Zijde voor hot adres alloen. | @X | 07leuc | Cec | Juehe/ | Briodier 8e  douan  | 0? | Heete e. | G. d' Anveta , | Aov | @isfevl | ~Stalicl"
9990265880101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE2782462/REP2782463/FL2782465_2578_DIGI_0020_01371_V_VIEW_MAIN.jpg,Mons. Le Boulevard [02],0.39,CARTE | POSTALE | POSTKAART | Correspondance. | Briefwisseling - | Adresse | 7 | L < | Jusai? | {ujs | C | 20'2 | CLL | Caz | LL € | heıhe 6' | a/ | ~lcoz2r'2s | 2n/eh | 9~ | 23 kes> | Gxshe' | ~ze | ca222 | hosea |  | 2 | ShaafMa  | { | ýoce 2 | 4 | 26 Jano | 190 $ | Olosusba? | ~uados' < | cuuna
9991129200101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE2806402/REP2806403/FL2806405_3608_DIGI_0020_04845_V_VIEW_MAIN.jpg,Bruges. Les trois tours [01],0.27,"Capte Postale. | Adresse | St | 2 | 1 | 7*420 | ; |  | ""host testué | ; | Jezez | 92 € viæscace | Y | 212 | î#S  | Correspondange ' | AUR | { | { | { | Czay"
9991498490101488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE2824413/REP2824414/FL2824416_33932_DIGI_0020_09178_V_VIEW_MAIN.jpg,Indépendance Belge,0.59,Carte   postale | Postkarte | Post  Card | Union postale universelle | Welıpostverein | Cartolina   postale | Tarjeta | Bilhcte  postal | Briefkaart | Brevkort | Brefkort | Dopisnice | Levelezö- | Karta korespondencyjna | Orkpuroe | MCLMO. | DINANCHE | BESTELLEN oF Zokd4g | sJbadeaaaoxa_ | 'e[e_Q__Øela | @lszaa'_LÉcal_nazaaaa s | d | '&Jh | G2aûaaae2 | 2 | postal | @ | Lap
9992158594601488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE5864774/REP5864784/FL5864789_DIGI_0020_021432_V.Low.jpg,Souvenir de Hamoir [01],0.61,CARTE POSTALE | POSTKAART | (Cðté réservé à l'adresse. | Zijde voor Jıet adres alleen) | 1 | 1 | 1 | 1 | 1 | : | 1 | { | 9 | 4
9992339809501488,fre,/scratch/leuven/387/vsc38790/Dataset_0003_PicturePostcards/IE10523692/REP10523708/FL10523713_DIGI_0020_063135_V.tif.LQ.jpg,Montaigu. Villa du lac [02],0.62,@arte | Postale | Postkaart | C | Correspondance | Briefwisseling | Adresse | adres | Belgie | 40 | meesteLlek | uhe op ZokdaG_ | 979 | Jx ett1/' v/ | 4a
